Date,Year,Range,Sampler,Site,Rep,Fraction,Subsample,Taxa,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,MeanLength(mm),IndBiomass(mg/ind),Subsample,MeanLength_mm,Abundance ,Density_ind_m2,Biomass_mg_m2,Stage,Notes,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,3,Whole,1,Acari,1,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Acari,1,1.25,1,1,1.25,1,1.25,1,,,,,,,,,,,,,,,,,8,86,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,1,Whole,1,Acari,1,1,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,2,Whole,1,Acari,1,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,1,Whole,1,Acari,1,1.25,1.25,1.25,1,1,1.25,1.25,1.25,1,1.25,,,,,,,,,,,,,,11,118,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,3,Whole,1,Acari,1.25,1.25,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,1,Whole,1,Acari,1,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,2,Whole,1,Acari,1,1,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Grizzly,3,Whole,1,Acari,1,1,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Grizzly,2,Whole,1,Acari,1,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,1,Whole,1,Allomyia,2,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,3,Whole,1,Allomyia,2,2,2,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,1,Whole,1,Allomyia,2.5,2.5,3,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,2,Whole,1,Allomyia,3,9,2.5,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,3,Whole,1,Allomyia,4,3,2.5,3,3,,,,,,,,,,,,,,,,,,,,5,54,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Baetis,9,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,1,Whole,1,Baetis,8.5,6,3.5,3.5,3,3.5,8,2.5,4,3.5,2.5,3,3.5,,,,,,,,,,,,17,183,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,3,Whole,1,Baetis,4,,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,1,Whole,1,Baetis,9,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,3,Whole,1,Baetis,3,3,3,4,3,3.5,4,3.5,,,,,,,,,,,,,,,,,8,86,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,3,Whole,1,Baetis,7,5.5,7,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,1,Whole,1,Baetis,9,8,5,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,3,Whole,1,Baetis,14,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,22,237,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,3,32,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,11,118,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,2,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,2,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,43,463,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,2,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,6,65,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,Metabarcoding,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,10,108,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,Metabarcoding,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Middle Teton,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,9,97,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Middle Teton,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,16,172,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,5,54,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Middle Teton,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,8,86,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Middle Teton,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,17,183,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Middle Teton,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,18,194,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Middle Teton,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,7,75,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Middle Teton,2,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,6,65,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Middle Teton,2,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,9,97,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,21,226,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,3,32,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,17,183,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,14,151,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,3,32,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,4,43,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,16,172,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,2,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,6,65,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,2,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,7,75,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,2,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,3,32,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,2,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,43,463,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,1,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,24,258,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,3,Whole,1,Chironomidae,,,,,,,,,,,,,,,,,,,,,,,,,12,129,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Cinygmula,8,8,7.5,9,6.5,9,9,8,9,6,6,4,8,7,,,,,,,,,,,14,151,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Cinygmula,9,9,6,8,7,7,10,7,9,8,8,8,7,8,8,7,,,,,,,,,19,205,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Cinygmula,9.5,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,1,Whole,1,Cinygmula,8,7,6,5,5,7,6,6,8,5.5,5,5,5,5.5,7,4,6,8,5,5.5,,,,,29,312,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,2,Whole,1,Cinygmula,6,,,,,,,,,,,,,,,,,,,,,,,,7,75,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,Metabarcoding,Whole,1,Cinygmula,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,3,Whole,1,Cinygmula,8,7,8,7,8,8.5,7,8.5,8.5,7,9.5,8,8.5,7,9,9,8,8,,,,,,,21,226,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,3,Whole,1,Cinygmula,5,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,3,Whole,1,Cinygmula,6,4,6,4.5,4,4.5,5,5,5,5.5,6,6,4.5,,,,,,,,,,,,13,140,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Cleptelmis,3,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Clinocera,5,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,2,Whole,1,Clinocera,5,5.5,5,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,1,Whole,1,Clinocera,6,6,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,1,Whole,1,Clinocera,3,5.5,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,3,Whole,1,Clinocera,3,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,2,Whole,1,Clinocera,5.5,4.5,5,3.5,3,,,,,,,,,,,,,,,,,,,,5,54,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,1,Whole,1,Clinocera,6,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,2,Whole,1,Collembola,1.5,1.5,2,1,1.5,,,,,,,,,,,,,,,,,,,,5,54,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Middle Teton,3,Whole,1,Collembola,1,1,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,3,Whole,1,Collembola,1.5,1.5,1.5,1.5,1.5,,,,,,,,,,,,,,,,,,,,5,54,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Middle Teton,3,Whole,1,Collembola,1,1.5,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,1,Whole,1,Collembola,1,1.5,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Middle Teton,2,Whole,1,Collembola,1,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,3,Whole,1,Collembola,1.5,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,2,Whole,1,Collembola,1.5,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Dicranota,8.5,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Dicranota,7,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,2,Whole,1,Dicranota,7,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,1,Whole,1,Dicranota,4.5,8,9,10,6,,,,,,,,,,,,,,,,,,,,5,54,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Grizzly,Metabarcoding,Whole,1,Dicranota,8,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Grizzly,3,Whole,1,Dicranota,9,9,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Drunella,7,8,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Drunella,8.5,6,6,8,6.5,,,,,,,,,,,,,,,,,,,,5,54,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Drunella,10,10,10,9,9,,,,,,,,,,,,,,,,,,,,5,54,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,2,Whole,1,Drunella,4,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,Metabarcoding,Whole,1,Drunella,8,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
