Date,Year,Range,Sampler,Site,Rep,Fraction,Subsample,Taxa,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,MeanLength(mm),IndBiomass(mg/ind),Subsample,MeanLength_mm,Abundance ,Density_ind_m2,Biomass_mg_m2,Stage,Notes,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,2,Whole,1,Oligochaeta,3.5,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,0.25,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,1,Whole,1,Oligochaeta,3,3,5,3,4,4,3,5,,,,,,,,,,,,,,,,,8,86,,,,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,3,Whole,1,Oligochaeta,35,40,45,40,35,30,,,,,,,,,,,,,,,,,,,6,65,,,,0.25,0.25,0.25,0.25,0.25,0.25,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,3,Whole,1,Oligochaeta,3,3,4,2,4.5,3,5,4,2.5,2.5,5,4.5,3,4,4,4,5,2,3.5,,,,,,19,205,,,,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Parapsyche,7,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Probezzia,6,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Probezzia,5,5,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Prosimuliium,6,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Prosimuliium,7,7,4,6,,,,,,,,,,,,,,,,,,,,,4,43,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,Metabarcoding,Whole,1,Prosimuliium,7,3,5.5,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,3,Whole,1,Prosimuliium,4,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,3,Whole,1,Prosimuliium,4,5,5,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,1,Whole,1,Prosimuliium,7,5.5,7,5.5,4,6,4.5,6,5,,,,,,,,,,,,,,,,9,97,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,3,Whole,1,Prosimuliium,5.5,4.5,4,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,2,Whole,1,Prosimuliium,6,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,1,Whole,1,Prosimuliium,8,5.5,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,3,Whole,1,Prosimuliium,9,5,6,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Rhyacophila Alberta Group,8,6,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,Metabarcoding,Whole,1,Rhyacophila Alberta Group,11,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Grizzly,Metabarcoding,Whole,1,Rhyacophila Alberta Group,13,12,12,11,,,,,,,,,,,,,,,,,,,,,4,43,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,2,Whole,1,Rhyacophila Alberta Group,16,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,1,Whole,1,Rhyacophila Alberta Group,16.5,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Grizzly,2,Whole,1,Rhyacophila Alberta Group,10,10,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,3,Whole,1,Rhyacophila blarina,5,5.5,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,3,Whole,1,Rhyacophila blarina,3.5,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,1,Whole,1,Rhyacophila blarina,3,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,2,Whole,1,Rhyacophila blarina,3,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,1,Whole,1,Rhyacophila Rotunda Group,6,5.5,3,2.5,2,,,,,,,,,,,,,,,,,,,,5,54,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,1,Whole,1,Rhyacophila Vagrita Group,3,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,1,Whole,1,Rhyacophila Vemna Group,22,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Rhyacophila Verrula Group,10,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Rhyacophila Verrula Group,10,12,10,10.5,10,11,11.5,,,,,,,,,,,,,,,,,,7,75,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,Metabarcoding,Whole,1,Rhyacophila Verrula Group,12,11,9,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Grizzly,Metabarcoding,Whole,1,Rhyacophila Verrula Group,15,13,13,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Grizzly,3,Whole,1,Rhyacophila Verrula Group,15,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,3,Whole,1,Rhyacophila Verrula Group,11,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Rhyacophila Vetina Complex,6,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Rhyacophila Vetina Complex,4.5,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Rhyacophila Vofixa Subgroup,5.5,9,5.5,4.5,3,4,5,5,4,,,,,,,,,,,,,,,,9,97,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Rhyacophila Vofixa Subgroup,8,8,5.5,4.5,,,,,,,,,,,,,,,,,,,,,4,43,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,3,Whole,1,Rhyacophila Vofixa Subgroup,8,4.5,8,11,6,5,,,,,,,,,,,,,,,,,,,6,65,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Rithrogena,10,12,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,1,Whole,1,Rithrogena,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Salpingidae,7,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Scarabaeidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Simuliidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Simuliidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,2,Whole,1,Simuliidae,,,,,,,,,,,,,,,,,,,,,,,,,3,32,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,2,Whole,1,Simuliidae,1.5,1,1.5,1.5,,,,,,,,,,,,,,,,,,,,,4,43,,,very small,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,2,Whole,1,Simuliidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,Metabarcoding,Whole,1,Simuliidae,,,,,,,,,,,,,,,,,,,,,,,,,3,32,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,3,Whole,1,Simuliidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,3,Whole,1,Simuliidae,1.5,1.5,1.5,1.5,1.5,1.5,3,2,1.5,1.5,,,,,,,,,,,,,,,10,108,,,very small,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,3,Whole,1,Simuliidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,1,Whole,1,Simuliidae,,,,,,,,,,,,,,,,,,,,,,,,,3,32,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,1,Whole,1,Simuliidae,1.5,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,very small,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,3,Whole,1,Simuliidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Grizzly,3,Whole,1,Simuliidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Grizzly,2,Whole,1,Simuliidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,pupae,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,3,Whole,1,Simuliidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,2,Whole,1,Staphylinidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,3,Whole,1,Staphylinidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,2,Whole,1,Staphylinidae,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,3,Whole,1,Staphylinidae,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,adult,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Sweltsa,4.5,3,8,8.5,10,4.5,4,,,,,,,,,,,,,,,,,,7,75,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Sweltsa,7,8.5,4,3,8,6.5,4,4,6.5,3,3,3,12,3,8,6,3,2.5,4.5,2.5,,,,,30,323,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Sweltsa,3,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,1,Whole,1,Sweltsa,6,4,3.5,4,2.5,2.5,5,7,3.5,2.5,,,,,,,,,,,,,,,10,108,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,2,Whole,1,Sweltsa,3.5,3.5,3.5,3.5,4,3.5,3.5,,,,,,,,,,,,,,,,,,7,75,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,2,Whole,1,Sweltsa,7,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,3,Whole,1,Sweltsa,9.5,8,8,5,6.5,7,7,4,6,7,3,9,8,,,,,,,,,,,,13,140,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,1,Whole,1,Sweltsa,9,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,3,Whole,1,Sweltsa,6.5,3.5,12,3.5,4,3,3.5,4,4,4,3.5,3,,,,,,,,,,,,,12,129,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,3,Whole,1,Sweltsa,4,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,1,Whole,1,Taeniopterygidae,5.5,,,,,,,,,,,,,,,,,,,,,,,,1,11,,early instar,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Tipula,22,14,17,15,22,15,15,21,,,,,,,,,,,,,,,,,8,86,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Tipula,13,19,17,14,18,15,18,17,,,,,,,,,,,,,,,,,8,86,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,2,Whole,1,Tipula,24,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,3,Whole,1,Tipula,16,14,16,13,20,14,17,13,16,15,13,10,14,13,,,,,,,,,,,14,151,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,1,Whole,1,Tipula,6,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,3,Whole,1,Tricoptera,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,larvae,poor specimen,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Skillet Glacier,2,Whole,1,Tricoptera,1,,,,,,,,,,,,,,,,,,,,,,,,1,11,,early instar,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,1,Whole,1,Visoka,6,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,2,Whole,1,Zapada,4,4,3,3,3.5,,,,,,,,,,,,,,,,,,,,5,54,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,1,Whole,1,Zapada,6,2.5,2.5,3,3,5,3,3,3.5,2,3,2,2.5,3,3.5,4,4,,,,,,,,17,183,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,NF Teton Creek,1,Whole,1,Zapada,4,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,1,Whole,1,Zapada,2,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,2,Whole,1,Zapada,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,2,Whole,1,Zapada,2,3,2,3.5,2,,,,,,,,,,,,,,,,,,,,5,54,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,South Cascade RG,2,Whole,1,Zapada,5.5,7,6,6,,,,,,,,,,,,,,,,,,,,,4,43,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,SF Teton Creek,3,Whole,1,Zapada,3.5,3,3,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,3,Whole,1,Zapada,2.5,5,5,,,,,,,,,,,,,,,,,,,,,,3,32,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Wind Cave,1,Whole,1,Zapada,3,4.5,2.5,1.5,2.5,2,4.5,3.5,2,3,3.5,2.5,2.5,4,2.5,2,2.5,2,,,,,,,18,194,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,2,Whole,1,Zapada,2,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Cloudveil Dome,1,Whole,1,Zapada,5,1.5,4.5,5,,,,,,,,,,,,,,,,,,,,,4,43,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Alaska Basin RG,3,Whole,1,Zapada,4,5,,,,,,,,,,,,,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,3,Whole,1,Zapada,6.5,3.5,4,3,2,,,,,,,,,,,,,,,,,,,,5,54,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,1,Whole,1,Zapada,5.5,4,6.5,6,5,3,7,6,5,4,5,6.5,5,6.5,5.5,6,6,4.5,7,7,,,,,80,861,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,2,Whole,1,Zapada,7,6.5,5,6,4,5.5,5,5,5,6.5,6,7,6.5,5,6.5,1.5,,,,,,,,,16,172,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,Delta Lake Inlet,2,Whole,1,Zapada,2,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,
6-14 Aug 2024,2024,Teton Range,Surber,The Gusher,3,Whole,1,Zapada,4,6,6,6,7,7.5,6.5,6,7,4.5,6.5,6,6,6,6,8,5.5,6,7.5,5,,,,,102,1098,,,,,,,,,,,,,,,,,,,,,,,
